,Product,Price,Details
0,Acer Aspire 7 Core i5 9th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce GTX 1650...,"₹56,990","Intel Core i5 Processor (9th Gen), 8 GB DDR4 RAM, 64 bit Windows 10 Operating System, 512 GB SSD, 39.62 cm (15.6 inch) Display, Acer Collection, Acer Product Registration , Quick Access, Acer Care Center, 1 Year International Travelers Warranty (ITW)"
1,Dell Vostro Core i3 10th Gen - (8 GB/1 TB HDD/Windows 10 Home) Vostro 3491 Thin and Light Laptop,"₹36,990","Intel Core i3 Processor (10th Gen), 8 GB DDR4 RAM, 64 bit Windows 10 Operating System, 1 TB HDD, 35.56 cm (14 inch) Display, Microsoft Office Home and Student 2019, 1 Year Limited Hardware Warranty, In Home Service After Remote Diagnosis - Retail"
2,HP 15s Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home) 15s-du2078TU Thin and Light Laptop,"₹49,990","Intel Core i5 Processor (10th Gen), 8 GB DDR4 RAM, 64 bit Windows 10 Operating System, 512 GB SSD, 39.62 cm (15.6 inch) Display, Microsoft Office Home and Student 2019, 1 Year Onsite Warranty"
3,Dell Vostro Core i5 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) Vostro 3491 Thin and Light L...,"₹52,990","Intel Core i5 Processor (10th Gen), 8 GB DDR4 RAM, 64 bit Windows 10 Operating System, 1 TB HDD|256 GB SSD, 35.56 cm (14 inch) Display, Microsoft Office Home and Student 2019, 1 Year Limited Hardware Warranty, In Home Service After Remote Diagnosis - Retail"
4,Asus Core i3 10th Gen - (4 GB/1 TB HDD/256 GB SSD/Windows 10 Home) X509JA-EJ654T Laptop,"₹39,990","Intel Core i3 Processor (10th Gen), 4 GB DDR4 RAM, 64 bit Windows 10 Operating System, 1 TB HDD|256 GB SSD, 39.62 cm (15.6 inch) Display, My Asus, Splendid, 1 Year Onsite Warranty"
5,Asus Core i3 10th Gen - (4 GB/1 TB HDD/Windows 10 Home) X509JA-EJ485T Laptop,"₹32,990","Intel Core i3 Processor (10th Gen), 4 GB DDR4 RAM, 64 bit Windows 10 Operating System, 1 TB HDD, 39.62 cm (15.6 inch) Display, My Asus, Splendid, 1 Year Onsite Warranty"
6,Asus VivoBook 14 Core i5 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) X412FA-EK512T Thin and ...,"₹52,990","Intel Core i5 Processor (10th Gen), 8 GB DDR4 RAM, 64 bit Windows 10 Operating System, 1 TB HDD|256 GB SSD, 35.56 cm (14 inch) Display, Asus Splendid, Tru2Life, 1 Year Onsite Warranty"
7,Asus VivoBook 14 Core i5 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) X412FA-EK513T Thin and ...,"₹52,990","Intel Core i5 Processor (10th Gen), 8 GB DDR4 RAM, 64 bit Windows 10 Operating System, 1 TB HDD|256 GB SSD, 35.56 cm (14 inch) Display, Asus Splendid, Tru2Life, 1 Year Onsite Warranty"
8,Asus VivoBook 14 Core i3 10th Gen - (4 GB/256 GB SSD/Windows 10 Home) X412FA-EK361T Thin and Light Lap...,"₹38,990","Intel Core i3 Processor (10th Gen), 4 GB DDR4 RAM, 64 bit Windows 10 Operating System, 256 GB SSD, 35.56 cm (14 inch) Display, Asus Splendid, Tru2Life, 1 Year Onsite Warranty"
9,Asus VivoBook 14 Ryzen 5 Quad Core 2nd Gen - (8 GB/512 GB SSD/Windows 10 Home) X412DA-EK501T Thin and ...,"₹42,990","AMD Ryzen 5 Quad Core Processor (2nd Gen), 8 GB DDR4 RAM, 64 bit Windows 10 Operating System, 512 GB SSD, 35.56 cm (14 inch) Display, Asus Giftbox, Asus Live Update, 1 Year Limited International Hardware Warranty"
10,Asus VivoBook 14 Core i5 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/2 GB Graphics) X412FJ-EK...,"₹59,990","Intel Core i5 Processor (10th Gen), 8 GB DDR4 RAM, 64 bit Windows 10 Operating System, 1 TB HDD|256 GB SSD, 35.56 cm (14 inch) Display, Asus Splendid, Tru2Life, 1 Year Onsite Warranty"
11,Honor MagicBook 15 Ryzen 5 Quad Core - (8 GB/256 GB SSD/Windows 10 Home) Boh-WAQ9HNR Thin and Light La...,"₹42,990","65 W Type C Fast Charger, Eye Comfort & Protection - Blue Ray Filter (TUV Rheinland Certified), Security & Privacy - Fingerprint Power Button | Pop-up Camera, AMD Ryzen 5 Quad Core Processor, 8 GB DDR4 RAM, 64 bit Windows 10 Operating System, 256 GB SSD, 39.62 cm (15.6 inch) Display, Honor Magic Link 2.0, PC Manager, Display Manager (Eye Comfort), Factory Restore, 1 Year Limited Domestic Warranty"
12,Dell Vostro Core i3 10th Gen - (4 GB/256 GB SSD/Windows 10 Home) Vostro 3491 Thin and Light Laptop,"₹35,990","Intel Core i3 Processor (10th Gen), 4 GB DDR4 RAM, 64 bit Windows 10 Operating System, 256 GB SSD, 35.56 cm (14 inch) Display, Microsoft Office Home and Student 2019, 1 Year Limited Hardware Warranty, In Home Service After Remote Diagnosis - Retail"
13,Asus VivoBook 14 Core i3 10th Gen - (4 GB/256 GB SSD/Windows 10 Home) X412FA-EK363T Thin and Light Lap...,"₹35,990","Intel Core i3 Processor (10th Gen), 4 GB DDR4 RAM, 64 bit Windows 10 Operating System, 256 GB SSD, 35.56 cm (14 inch) Display, Asus Splendid, Tru2Life, 1 Year Onsite Warranty"
14,Asus VivoBook 14 Core i5 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home) X412FA-EK511T Thin and ...,"₹52,990","Intel Core i5 Processor (10th Gen), 8 GB DDR4 RAM, 64 bit Windows 10 Operating System, 1 TB HDD|256 GB SSD, 35.56 cm (14 inch) Display, Asus Splendid, Tru2Life, 1 Year Onsite Warranty"
15,HP 15q Core i3 8th Gen - (8 GB/1 TB HDD/Windows 10 Home) 15q-ds0059TU Thin and Light Laptop,"₹35,740","Intel Core i3 Processor (8th Gen), 8 GB DDR4 RAM, 64 bit Windows 10 Operating System, 1 TB HDD, 39.62 cm (15.6 inch) Display, Microsoft Office Home and Student 2019, 1 Year Onsite Warranty"
16,HP Pavilion Gaming Ryzen 5 Quad Core - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce G...,"₹59,990","AMD Ryzen 5 Quad Core Processor, 8 GB DDR4 RAM, 64 bit Windows 10 Operating System, 512 GB SSD, 39.62 cm (15.6 inch) Display, 1 Year Onsite Warranty"
17,HP 14s Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home) 14s-cs3010TU Laptop,"₹52,990","#N/A, Intel Core i5 Processor (10th Gen), 8 GB DDR4 RAM, 64 bit Windows 10 Operating System, 512 GB SSD, 35.56 cm (14 inch) Display, Microsoft Office Home and Student 2019, 1 Year Onsite Warranty"
18,Asus Core i5 10th Gen - (8 GB/512 GB SSD/Windows 10 Home/2 GB Graphics) X509JB-EJ591T Laptop,"₹52,990","Intel Core i5 Processor (10th Gen), 8 GB DDR4 RAM, 64 bit Windows 10 Operating System, 512 GB SSD, 39.62 cm (15.6 inch) Display, My Asus, Splendid, 1 Year Onsite Warranty"
19,Avita Liber Core i5 8th Gen - (8 GB/256 GB SSD/Windows 10 Home) [iban] and Light Laptop,"₹39,990","Intel Core i5 Processor (8th Gen), 8 GB DDR3 RAM, 64 bit Windows 10 Operating System, 256 GB SSD, 33.78 cm (13.3 inch) Display, 18 Months Warranty + 6 Months Extended Warranty (6 Months Extended Warranty Upon Online Product Registration on www.avita-india.com)"
20,Dell G3 Core i7 9th Gen - (8 GB/1 TB HDD/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce GTX 1...,"₹84,990","Intel Core i7 Processor (9th Gen), 8 GB DDR4 RAM, 64 bit Windows 10 Operating System, 1 TB HDD|512 GB SSD, 39.62 cm (15.6 inch) Display, Microsoft Office Home and Student 2019, 1 Year Limited Hardware Warranty, In Home Service After Remote Diagnosis - Retail"
21,Lenovo IdeaPad Gaming 3 Core i5 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NVI...,"₹68,990","Intel Core i5 Processor (10th Gen), 8 GB DDR4 RAM, 64 bit Windows 10 Operating System, 1 TB HDD|256 GB SSD, 39.62 cm (15.6 inch) Display, 1 Year Onsite Warranty"
22,Lenovo IdeaPad Gaming 3i Core i7 10th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 10 Home/4 GB Graphics/NV...,"₹79,990","Intel Core i7 Processor (10th Gen), 8 GB DDR4 RAM, 64 bit Windows 10 Operating System, 1 TB HDD|256 GB SSD, 39.62 cm (15.6 inch) Display, 1 Year Onsite Warranty"
23,MSI GF63 Thin Core i7 9th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA Geforce GTX 1650...,"₹69,990","Intel Core i7 Processor (9th Gen), 8 GB DDR4 RAM, 64 bit Windows 10 Operating System, 512 GB SSD, 39.62 cm (15.6 inch) Display, Cooler Boost, Audio Boost, Dragon Center, Nahimic 3, 2 Years Carry In Warranty"
